Domain,Location on Site,Primary Domain,Spend,Revenue,Followers,Employees,Company Name,Vertical,BuiltWith Rank,Tranco Rank,Majestic Rank,Page Rank,Telephones,Emails,Twitter,Facebook,Linkedin,Google,Pinterest,Github,Instagram,Vk,Vimeo,Youtube,Tiktok,Threads,X,Weibo,Tieba,Xiaohongshu,Douyin,Ticker,People,City,State,Postcode,Country,First Detected,Last Detected,First Indexed,Last Indexed,Exclusion,Compliance
paimentupa.fi,shop.paimentupa.fi,paimentupa.fi,"$1,736",$,"1,120","",Paimentupa,Travel,"","","","12,800,325",+358400802709,[email],"",facebook.com/paimentupa,"","","","",instagram.com/paimentupa,"","","","","","","","","","","","",Koli,12,83960,FI,2023-08-13,2025-09-28,2006-12-04,2026-03-15,"",GDPR FI
debeganphotography.com,debeganphotography.com,debeganphotography.com,$0,"$102,749","","","",Unknown,"","","","","","","","","","","","",instagram.com/debeganphotography,"","","","","","","","","","","","","","","",UN,2022-06-29,2026-02-20,2020-09-17,2026-02-20,"",""
egov-assist.com,egov-assist.com,egov-assist.com,$897,$,"","","",Technology And Computing,"","","","",+1-[phone];[phone],[email],"","","","","","","","","","","","","","","","","","","",Baltimore,MD,21202,US,2021-06-25,2026-02-20,2020-12-15,2026-02-20,"",""
katiegracie.com,katiegracie.com,katiegracie.com,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2021-07-31,2026-02-20,2020-12-03,2026-02-20,"",""
samovesti.com,samovesti.com,samovesti.com,$897,$,"","","","","","","","20,922,528","","","","","","","","","","","","","","","","","","","","","","","","","",2023-11-04,2026-02-20,2023-09-14,2026-02-20,"",""
formulamillenium.org,formulamillenium.org,formulamillenium.org,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-09-02,2026-02-20,2025-06-06,2026-06-05,"",""
sofia-restaurant-camberwell.com.au,sofia-restaurant-camberwell.com.au,sofia-restaurant-camberwell.com.au,$0,$,"","","",Unknown,"","","","","","","","","","","","","","","","","","","","","","","","","",Melbourne,VIC,3124,AU,2025-04-27,2025-11-18,2025-02-18,2026-02-20,"",""
bmwofcatonsville.com,bmwofcatonsville.com,bmwofcatonsville.com,"$13,594",$,"",25,Bmw Of Catonsville,Automotive And Vehicles,"","","","11,135,934",+1-[phone];[phone];[phone];[phone];[phone];[phone];[phone],"","",facebook.com/bmwofcatonsville,"","","","","","","","","","","","","","","","","",Catonsville,MD,21228,US,2023-11-03,2026-03-21,2014-02-13,2026-03-21,"",""
sarahkvphotography.ca,sarahkvphotography.ca,sarahkvphotography.ca,"$4,397",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-02-18,2026-03-15,2025-02-18,2026-03-15,"",""
miniofstevenscreek.com,miniofstevenscreek.com,miniofstevenscreek.com,"$15,217",$,"",23,Mini Of Stevens Creek,Automotive And Vehicles,"","","","5,356,725",+1-[phone];[phone];[phone],"","",facebook.com/miniofstevenscreek,"","","","","","","","","","","","","","","","",PII - Sales; PII - President; PII - Manager; PII - C-Suite,Santa Clara,CA,95051,US,2023-10-30,2026-03-20,2009-09-26,2026-09-26,"",California CCPA
3dream.online,3dream.online,3dream.online,$0,$,"","","","","","","","74,821,978","","","","","","","","","","","","","","","","","","","","","","","","","",2026-01-06,2026-01-06,2024-05-14,2026-11-10,"",""
verahogenson.com,verahogenson.com,verahogenson.com,"$4,505","$102,749","1,989","",Vera Hogenson Photography Blog,Art And Entertainment,"","","","33,669,117",+1-[phone],"",twitter.com/VeraHogenson,facebook.com/verahogensonphotographer,"","",pinterest.com/verahogenson,"",instagram.com/verahogensonphotography,"","","","","","","","","","","","",Destin,FL,32541,US,2019-07-15,2026-03-15,2012-01-07,2026-03-15,"",""
meuwebcnpj.site,meuwebcnpj.site,meuwebcnpj.site,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-01-22,2025-12-04,2024-12-25,2026-02-20,"",""
not-just-teeshirts.com,not-just-teeshirts.com,not-just-teeshirts.com,$0,$,"","","","","","","","48,463,901","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-19,2025-11-18,2019-08-02,2026-02-20,"",""
insurancequotesfor-indiana.com,insurancequotesfor-indiana.com,insurancequotesfor-indiana.com,"$1,396",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2026-02-20,2026-02-20,2025-10-13,2026-02-20,"",""
watermark.auto,watermark.auto,watermark.auto,"$13,879",$,107,"","",Automotive And Vehicles,"","","","2,909,141",+1-[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],"",twitter.com/watermarkautogr,facebook.com/watermarkautogroup,"","","","","","","","","","","","","","","","",Jerrod Grant - President; Andrew Hancock - Manager; Sarah Hogan - Manager; Carri Carey - Manager; Crystal Oxendine - Manager; Mike Absher - C-Suite; David Griffin - C-Suite; Pablo Gonzalez - C-Suite,Marion,IL,62959,US,2023-10-31,2026-03-19,2016-05-09,2026-03-19,"",""
the-lavender-goat.com.au,the-lavender-goat.com.au,the-lavender-goat.com.au,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-30,2025-11-18,2025-02-18,2026-02-20,"",""
slivingstonphotos.com,slivingstonphotos.com,slivingstonphotos.com,"$4,505","$102,749","","","",Shopping,"","","","33,386,538",+1-[phone],[email],"","","","","","","","","","","","","","","","","","",Victoria Pribble - Designer,New York,NY,10001,US,2019-07-15,2026-03-15,2009-02-06,2026-03-15,"",""
inovvati.com,inovvati.com,inovvati.com,$897,$,"","","","","","","","84,725,260","","","","","","","","","","","","","","","","","","","","","","","","","",2024-05-14,2026-02-20,2024-05-14,2026-02-20,"",""
lindseywiles.com,lindseywiles.com,lindseywiles.com,"$4,505","$102,749","","",Zenfolio Lindsey Wiles,Sports,"","","","","","","","","","","","","","","","","","","","","","","","",Lindsey Wiles - Technical,"","","",UN,2017-10-05,2026-03-15,2017-04-10,2026-03-15,"",""
viewtucsonhomesforsale.com,viewtucsonhomesforsale.com,viewtucsonhomesforsale.com,"$10,604",$,"","",Commissions Inc,Technology And Computing,"","","","57,792,001",+1-[phone];[phone];[phone],"","",facebook.com/tucsonhomeforsale,"","","","","","","","","","","","","","","","","",Tucson,AZ,85701,US,2017-01-04,2026-03-15,2015-06-04,2026-06-04,"",""
pielespanola.es,pielespanola.es,pielespanola.es,$897,"$5,988","","",Piel EspaAola,Unknown,"","","","","","","","","","","","","","","","","","","","","","","","","",CÓRDOBA,"",14003,ES,2024-09-12,2026-02-20,2024-07-30,2026-02-20,"",GDPR ES
kenzodouchet.online,kenzodouchet.online,kenzodouchet.online,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-10,2026-01-06,2025-03-11,2026-03-10,"",""
insureskyway.com,insureskyway.com,insureskyway.com,"$1,234",$,"","","",Finance,"","","","84,737,637",+1-[phone],"","","","","","","","","","","","","","","","","","","","",Seattle,WA,98178,US,2023-04-03,2026-02-20,2022-03-31,2026-03-31,"",""
eratix.space,eratix.space,eratix.space,$0,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2021-07-31,2026-02-20,2021-03-13,2026-02-20,"",""
allmysons.fish,allmysons.fish,allmysons.fish,$0,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2025-03-26,2026-02-20,2017-12-04,2026-02-20,"",""
hyundaidrive.com,static.hyundaidrive.com;static.hyundaidrive.com/*,hyundaidrive.com,$0,$,"","",Hyundai Motor America,Automotive And Vehicles,"257,113","265,933","","431,978","","",twitter.com/hyundai,facebook.com/hyundai,"","",pinterest.com/hyundaiusa,"",instagram.com/hyundaiusa,"","","","","","","","","","","","",Fountain Valley,CA,"",US,2025-08-06,2025-12-10,2001-05-15,2026-03-14,"",California CCPA
phone-info.com,phone-info.com,phone-info.com,$0,$,"","",Phone-Info.com,Technology And Computing,"","","","54,298,638","",[email],"","","","","","","","","","","","","","","","","","","","","","",UN,2022-06-10,2026-02-20,2015-06-20,2026-02-20,"",""
toto84.online,toto84.online,toto84.online,$0,$,"","","","","","","","91,036,477","","","","","","","","","","","","","","","","","","","","","","","","","",2024-10-16,2026-02-20,2024-07-26,2026-02-20,"",""
marcosolobria.com,marcosolobria.com,marcosolobria.com,$0,$,"","",Marco Solobria,Finance,"","","","38,011,405","",[email],twitter.com/marco_solobria,facebook.com/solobria,"","","","",instagram.com/marcosolobria,"","","","","","","","","","","","",El Puerto De Santa Maria,AN,11500,ES,2021-09-27,2026-02-20,2015-12-21,2026-02-20,"",GDPR ES
norwegianweatherprotection.com,norwegianweatherprotection.com,norwegianweatherprotection.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2026-02-20,2025-08-08,2026-08-07,"",""
janainabenicio.com,janainabenicio.com,janainabenicio.com,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2019-04-12,2026-02-20,2019-03-02,2026-02-20,"",""
shopbocau.com,shopbocau.com,shopbocau.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-26,2026-02-20,2024-05-14,2026-02-20,"",""
bionanopeptidi.site,bionanopeptidi.site,bionanopeptidi.site,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2022-02-23,2026-02-20,2022-02-07,2026-02-20,"",""
nymbrace.site,nymbrace.site,nymbrace.site,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-12-30,2026-02-20,2025-12-01,2026-11-30,"",""
brilliancesubaru.com,brilliancesubaru.com,brilliancesubaru.com,$0,$,96,"","",Automotive And Vehicles,"","","","10,278,292",+1-[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],twitter.com/Brilliance_Sub,"","","","","","","","",youtube.com/user/brilliancesubaru,"","","","","","","","",Mike Burden - Sales; Joe Gunther - Sales; Dan Pagnotta - Sales; Jay Turner - Sales; Joe Szostek - Sales; Keith Johnson - Sales; Phil Liang - Sales; Richard Winchester - Sales; Chris Romero - Sales; Rick Nieves - Sales; Angelo Gamboa - Sales; Tyler Burmeister - Sales; Nick Isaacson - Sales; Chad Cassell - Sales; Fernando Romero - Sales; Justin Gesswein - Sales; Lauri Cavin - Sales; Scott Hembrough - Sales; Stephanie Nava - Sales; Ethan Obispo - Sales; Jack Giardino - Sales; Preston Seal - Manager; Jason Ring - Manager; Don Cornwell - Manager; Dan Cornwell - Manager; Jeremy Cybulski - Manager; Katie Sprague - Manager; Lee Folmar - Manager; Jim Deluga - Director; James Keefe - Director; Kelly Keefe - Director; Maureen Kane - Director,Elgin,IL,60123,US,2023-11-04,2026-02-20,2011-02-07,2026-03-09,"",""
peauxpierres.fr,peauxpierres.fr,peauxpierres.fr,$897,$,"","","",Unknown,"","","","","","","",facebook.com/peauxpierres,"","","","",instagram.com/mailisdouet.peauxpierres,"","","","","","","","","","","","","","","",UN,2025-08-26,2026-02-20,2024-06-18,2026-02-20,"",""
rioazulmexicanrestaurant.com,rioazulmexicanrestaurant.com,rioazulmexicanrestaurant.com,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2021-07-31,2026-02-20,2021-07-31,2026-02-20,"",""
winterkids.org,winterkids.org,winterkids.org,"$4,500","$1,000,000","2,140",5,WinterKids,Education,"","","970,658","675,443",+1-[phone];[phone],[email];[email];[email];[email];[email],twitter.com/WinterKids,facebook.com/winterkids,linkedin.com/company/winterkidsmaine,"",pinterest.com/winterkidsed,"",instagram.com/winterkidsmaine,"","","","","",x.com/winterkids,"","","","","",Many Ways - Support; Parker Swenson - President; Chad Creelman - President; Seth Coburn - President; Joe Lajoie - President; Jeff Zachau - President; Marion Doyle - Marketing; Kristel Hayes - Marketing; Jillian Rich - Marketing; Theresa Tringale - Manager; Josh Harrington - Manager; Tom Long - Manager; Justin Brewer - Manager; Julie Mulkern - Director; Dirk Gouwens - Director; Molly Beeley - Director; Duane Morris - Director; Courtney Holub - Director; Ryan Larsen - C-Suite; Peter Lowell - Account,"",ME,04092,US,2024-05-16,2026-02-10,2009-10-07,2026-03-15,"",""
pastramiandsteak.com,pastramiandsteak.com,pastramiandsteak.com,"$3,860",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2026-01-07,2025-10-13,2026-01-07,"",""
sakelarischryslerdodgejeepram.com,sakelarischryslerdodgejeepram.com,sakelarischryslerdodgejeepram.com,"$8,767",$,"","","",Automotive And Vehicles,"","","","14,142,122",+1-[phone];[phone];[phone];[phone],"","","","","","","","","","","","","","","","","","","","",Camdenton,MO,65020,US,2015-06-30,2026-03-15,2012-11-15,2026-11-15,"",""
caribou-shop.com,caribou-shop.com,caribou-shop.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-12-18,2026-02-20,2025-11-27,2026-11-26,"",""
unrulycreative.design,unrulycreative.design,unrulycreative.design,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2019-11-10,2026-02-20,2019-08-25,2026-02-20,"",""
calmetcreations.sumupstore.com,calmetcreations.sumupstore.com,sumupstore.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-08-02,2026-03-15,2025-08-02,2026-03-15,"",""
campfirepodcastnetwork.com,campfirepodcastnetwork.com,campfirepodcastnetwork.com,$0,$,"2,745","",Just another WordPress site,Art And Entertainment,"","","","59,677,013","",[email],twitter.com/campfiretotsau,facebook.com/campfire.tales.podcast,"","","","",instagram.com/campfire.tales.podcast,"","","",tiktok.com/@campfire.podcast,"","","","","","","","","","","",UN,2026-01-07,2026-01-07,2021-07-20,2026-01-30,"",""
camerawithaconscience.com,camerawithaconscience.com,camerawithaconscience.com,"$4,505","$102,749","","",Camera With A Conscience,Technology And Computing,"","","","82,691,969",+1-[phone];[phone],"","","","","","","","","","","","","","","","","","","",Deb Key - Technical,Avon,CT,06001,US,2019-09-03,2026-03-15,2016-11-15,2026-03-15,"",""
