Domain,Location on Site,Primary Domain,Spend,Revenue,Followers,Employees,Company Name,Vertical,BuiltWith Rank,Tranco Rank,Majestic Rank,Page Rank,Telephones,Emails,Twitter,Facebook,Linkedin,Google,Pinterest,Github,Instagram,Vk,Vimeo,Youtube,Tiktok,Threads,X,Weibo,Tieba,Xiaohongshu,Douyin,Ticker,People,City,State,Postcode,Country,First Detected,Last Detected,First Indexed,Last Indexed,Exclusion,Compliance
technologytraining.com,webmail.technologytraining.com,technologytraining.com,$897,$,"","",Technology Training Corporation,Technology And Computing,"","","","42,891,879",+1-[phone],"","",facebook.com/technologytrainingcorporation,"","","","","","","","","","","","","","","","","",Torrance,CA,90501,US,2020-05-15,2026-03-14,2004-12-04,2026-03-20,"",California CCPA
87.you2.pl,87.you2.pl,you2.pl,"$2,462",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-09-13,2026-02-20,2024-10-23,2026-03-15,"",""
sphagnousyst.com,sphagnousyst.com,sphagnousyst.com,"$3,054",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-11-20,2026-03-15,2025-11-06,2026-11-05,"",""
mimir.es,mimir.es,mimir.es,"$1,054",$,"","","",Society,"","","","","","","","","","","","","","","","","","","","","","","","","",Pozuelo De Alarcon,MD,28224,ES,2018-08-03,2026-02-20,2017-02-28,2026-02-20,"",GDPR ES
riggerslife.com,riggerslife.com,riggerslife.com,$0,"$29,133",9,"","",Unknown,"","","","","","","",facebook.com/riggerslife,"","","","",instagram.com/riggerslife,"","","","","","","","","","","","","","","",UN,2026-02-20,2026-02-20,2024-11-18,2026-02-20,"",""
jijumathewphotography.com,jijumathewphotography.com,jijumathewphotography.com,"$4,505","$102,749","1,486","",Jiju Mathew Photography About,Style And Fashion,"","","","52,032,757",[phone];[phone];[phone];[phone],"","","","","","","",instagram.com/jijumathewphotography,"","","","","","","","","","","","",Philadelphia,PA,19115,US,2019-07-15,2026-02-20,2018-01-08,2026-02-20,"",""
myislandvw.com,myislandvw.com,myislandvw.com,"$11,017",$,"","",Volkswagen of America Inc,Automotive And Vehicles,"","","","26,630,226",+1-[phone];[phone];[phone];[phone];[phone],[email],twitter.com/islandvw,facebook.com/islandvw,"","","","",instagram.com/islandvolkswagen,"","","","","","","","","","","",Sun Remote - Sales,Staten Island,NY,10305,US,2024-09-09,2026-03-15,2015-06-29,2026-06-29,"",""
lenlyall.com,lenlyall.com,lenlyall.com,"$22,337",$,"",34,"",Automotive And Vehicles,"","","","19,489,627",+1-[phone];[phone];[phone];[phone],"",twitter.com/lenlyallchevy,facebook.com/lenlyallchevrolet,"","",pinterest.com/lenlyall,"",instagram.com/lenlyallchevy,"","",youtube.com/user/lenlyallchevrolet,"","","","","","","","",Tom Marsh - Sales; Dion Pappas - Sales; Raul Villarreal - Sales; Len Lyall - Sales; Rich Giorgi - Sales; Zachary Vaught - Sales; Jorge Murillo - Sales; Jose Calderon - Sales; Rodney Paxton - Sales; Tom Cole - Sales; Nick Tindall - Manager; Adam Lyall - Manager; Harris Fleet - Manager; Chris Henderson - Manager; Brandon Pryor - Manager; Brian Kindsvater - Manager; Robert Aguirre - Manager; Hunter Johnson - Manager; Jon Hall - Manager; Dan Johnson - Director; Jerry Pryor - Director,Aurora,CO,80011,US,2015-08-15,2026-02-10,2004-03-25,2029-03-25,"",""
childcareharrogate.com,childcareharrogate.com,childcareharrogate.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2018-05-26,2026-02-20,2018-05-07,2026-02-20,"",""
screenprosolutions.com,screenprosolutions.com,screenprosolutions.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2026-02-20,2026-02-20,2024-05-14,2027-01-27,"",""
bootupcapital.com,bootupcapital.com,bootupcapital.com,$0,$,"","","","","","","","104,707,890","","","","","","","","","","","","","","","","","","","","","","","","","",2026-01-07,2026-02-20,2024-09-24,2026-02-20,"",""
porterstudiosaz.com,porterstudiosaz.com,porterstudiosaz.com,$0,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","",San Tan Valley,AZ,85143,US,2023-08-14,2025-11-18,2022-12-20,2026-02-20,"",""
sacredfuneralhome.com,sacredfuneralhome.com,sacredfuneralhome.com,"$2,914",$,60,"",Sacred Funeral Home Inc,Technology And Computing,"","","","23,788,601",+1-[phone];[phone];[phone];[phone];[phone];[phone];[phone],"",twitter.com/sacredfuneral,facebook.com/sacredfuneral,"","","","",instagram.com/sacredfuneral,"","","","","","","","","","","",Chandra Gerald-Jennings - C-Suite,Cedar Hill,TX,75104,US,2023-04-25,2026-03-15,2013-04-21,2026-03-15,"",""
zaphkielcreations.fr,zaphkielcreations.fr,zaphkielcreations.fr,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-12-15,2026-02-20,2025-12-15,2026-02-20,"",""
suewex.de,suewex.de,suewex.de,"$6,597",$,"","",Deutsche Bahn AG,Unknown,"","","","3,471,054",+49-180-699663320,"","","","","","","","","","","","","","","","","","","","",Bonn,"",53175,DE,2021-06-11,2026-03-13,2016-03-20,2026-03-13,"",GDPR DE
tuscanydelray.com,tuscanydelray.com,tuscanydelray.com,$0,$,616,"",FCI Residential Corporation,Home And Garden,"","","","16,454,965",+1-[phone],"","",facebook.com/tuscanydelrayapartments,"","","","",instagram.com/tuscanydelrayapartments,"","","","","","","","","","","","",Delray Beach,FL,33446,US,2025-08-19,2026-03-13,2019-08-25,2026-03-13,"",""
annagumbau.com,annagumbau.com,annagumbau.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-03-27,2025-12-04,2021-07-20,2026-02-20,"",""
preciouscarehomehealthcare.com,preciouscarehomehealthcare.com,preciouscarehomehealthcare.com,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2016-06-29,2026-02-20,2016-06-29,2026-02-20,"",""
insurancekirksvillemo.com,insurancekirksvillemo.com,insurancekirksvillemo.com,"$4,334",$,"","","",Finance,"","","","",+1-[phone];[phone];[phone],"","","","","","","","","","","","","","","","","","","","",Kirksville,MO,63501,US,2020-08-18,2026-03-15,2020-08-07,2026-03-15,"",""
spanglesinc.com,spanglesinc.com,spanglesinc.com,"$3,852",$,664,109,Spangles Inc,Education,"","","","9,495,544",+1-[phone],"",twitter.com/Spangles_Inc,facebook.com/spanglesinc,"","","","","","","",youtube.com/user/spanglesinc,"","","","","","","","",Rene Steven - Manager,Wichita,KS,67214,US,2023-07-06,2026-03-15,2004-06-07,2026-03-15,"",""
rotoql.com,rotoql.com,rotoql.com,"$8,245","$11,828","7,156",21,Rotoql Inc,Technology And Computing,"","","","687,305",+1-[phone],[email],twitter.com/rotoqlapp,facebook.com/rotoqlapp,linkedin.com/company/rotoql,"","","","","","","","","","","","","","","","",New York City,NY,10018,US,2015-11-10,2026-02-24,2015-08-06,2028-08-06,"",""
tatechryslerfrederick.com,tatechryslerfrederick.com,tatechryslerfrederick.com,"$12,267",$,"","","",Automotive And Vehicles,"","","","44,882,972",+1-[phone];[phone],"","","","","","","","","","","","","","","","","","","","",Frederick,MD,21704,US,2015-06-30,2026-03-15,2008-08-26,2026-08-26,"",""
painrelief.com.sg,painrelief.com.sg,painrelief.com.sg,"$2,658",$,"","",The Pain Relief Clinic,Health And Fitness,"","","","7,454,097","","","",facebook.com/thepainreliefclinicsingapore,"","","","","","","","","","","","","","","","","",Singapore,Singapore,238868,SG,2014-09-24,2026-03-15,2007-06-14,2026-03-15,"",""
herbchambersbmwmedford.com,herbchambersbmwmedford.com,herbchambersbmwmedford.com,"$11,747",$,"","","",Automotive And Vehicles,"","","","10,251,058",+1-[phone],"","","","","","","","","","","","","","","","","","","","",Medford,MA,02155,US,2023-11-01,2026-03-16,2020-12-18,2029-12-18,"",""
castleweddingvenues.com,castleweddingvenues.com,castleweddingvenues.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2025-10-13,2025-10-13,2026-02-20,"",""
portcitywoman.com,portcitywoman.com,portcitywoman.com,"$1,137",$,"","","",Hobbies And Interests,"","","","","","","","","","","","",instagram.com/portcitywoman,"","","","","","","","","","","","","","","",UN,2023-08-15,2026-02-20,2023-07-17,2026-02-20,"",""
propertymanagerwhitinsvillema.com,propertymanagerwhitinsvillema.com,propertymanagerwhitinsvillema.com,$897,$,"","","",Unknown,"","","","95,298,375","","","","","","","","","","","","","","","","","","","","","",Whitinsville,MA,01588,US,2018-10-02,2026-02-20,2018-10-02,2026-02-20,"",""
getinsurance-quotes.com,getinsurance-quotes.com,getinsurance-quotes.com,"$1,234",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-01,2026-02-20,2025-01-18,2026-02-20,"",""
showmeinsurancequotes.com,showmeinsurancequotes.com,showmeinsurancequotes.com,"$1,234",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2026-02-20,2025-10-13,2026-02-20,"",""
bb-glasgumaxshop.sumupstore.com,bb-glasgumaxshop.sumupstore.com,sumupstore.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-07-30,2026-03-21,2025-07-30,2026-03-21,"",""
leeuwardenmarkt.nl,leeuwardenmarkt.nl,leeuwardenmarkt.nl,"$3,580",$,"","",Neem contact met ons op,Technology And Computing,"","","","55,226,625","","","","","","","","","","","","","","","","","","","","","","","","",UN,2024-10-21,2026-02-20,2015-10-08,2026-03-15,"",""
your-platform.co.uk,your-platform.co.uk,your-platform.co.uk,"$2,597",$,"","",YOUR Platform,Finance,"","","","31,519,323",+44-34-50942255,[email],"","","","","","","","","","","","","","","","","","",PII - Support; PII - Manager; PII - Director,London,ENG,EC1V,GB,2024-05-14,2025-10-04,2019-10-02,2026-03-15,"",GDPR GB
fswit.co.uk,fswit.co.uk,fswit.co.uk,"$14,387","$20,815","","",FSW IT Solutions Ltd,Society,"","","","20,609,219","","","","","","","","","","","","","","","","","","","","","","",Greater London,SW9,GB,2025-08-26,2025-10-17,2010-08-22,2029-08-22,"",GDPR GB
quotemyflinsurance.com,quotemyflinsurance.com,quotemyflinsurance.com,"$1,234",$,"","","",Finance,"","","","",+1-[phone];[phone],"","","","","","","","","","","","","","","","","","","","",Miami,FL,33179,US,2023-05-16,2026-02-20,2023-04-24,2026-02-20,"",""
wachs96.com,wachs96.com,wachs96.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2026-02-20,2026-02-20,2024-11-04,2027-01-27,"",""
locapal.store,locapal.store,locapal.store,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2020-09-17,2026-02-20,2020-09-17,2026-02-20,"",""
caoojene.com,caoojene.com,caoojene.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2025-10-13,2024-10-15,2026-02-20,"",""
cortlandchryslerdodgejeep.com,cortlandchryslerdodgejeep.com,cortlandchryslerdodgejeep.com,"$15,194",$,"","","",Automotive And Vehicles,"","","","19,703,497",+1-[phone];[phone];[phone],"","",facebook.com/cortland.chrysler,"","","","","","","","","","","","","","","","","",Cortland,NY,13045,US,2015-02-16,2026-03-15,2008-08-26,2026-08-26,"",""
cosmicdivinelife.store,cosmicdivinelife.store,cosmicdivinelife.store,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-01,2026-02-20,2025-02-14,2026-02-20,"",""
tonationstudios.com,tonationstudios.com,tonationstudios.com,$0,"$102,749","","",Tonation Studios,Unknown,"","","","87,807,559",+1-[phone],"","","","","","","","","","","","","","","","","","","","","","","",UN,2019-07-15,2025-10-04,2017-12-25,2026-02-20,"",California CCPA
commercialhostwebmail.com,commercialhostwebmail.com,commercialhostwebmail.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2026-01-07,2026-02-20,2025-12-02,2026-12-01,"",""
memorialalternatives.com,memorialalternatives.com,memorialalternatives.com,"$2,044",$,"","",Memorial Alternatives,Health And Fitness,"","","","15,812,070",+1-[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email],"","","","","","","","","","","","","","","","","","","",Grand Rapids,MI,49505,US,2023-03-08,2026-03-15,2000-02-28,2026-03-15,"",""
alltreeconsultants.com,alltreeconsultants.com,alltreeconsultants.com,$897,$,"","","",Technology And Computing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",UN,2020-09-17,2026-02-20,2020-06-05,2026-02-20,"",""
server24.eu,server24.eu,server24.eu,"$3,117","$71,526","3,139","",Server24 EU VAT No,Technology And Computing,"591,279","580,755","","508,651","",[email];[email];[email],twitter.com/server24,facebook.com/server24,"","","","","","","","","","","","","","","","","",Amsterdam,07,1000,NL,2025-05-07,2026-03-14,2006-07-09,2026-03-19,"",GDPR NL
soliskenkelljs.com,soliskenkelljs.com,soliskenkelljs.com,"$3,744",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2023-08-15,2026-03-15,2023-08-15,2026-03-15,"",""
iwatadreams.com,iwatadreams.com,iwatadreams.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-04-08,2026-02-20,2025-03-05,2026-03-04,"",""
anavalverde.com,anavalverde.com,anavalverde.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2026-02-20,2024-09-28,2026-09-27,"",""
usdonutsandcroissants.com,usdonutsandcroissants.com,usdonutsandcroissants.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2026-02-20,2026-02-20,2026-01-14,2027-01-13,"",""
lenosout.shop,lenosout.shop,lenosout.shop,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-11-18,2026-02-20,2025-10-21,2026-02-20,"",""
stagedomaintest.org,stagedomaintest.org,stagedomaintest.org,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2024-05-14,2026-02-20,2024-05-14,2026-02-20,"",""
lamiaclinica.online,lamiaclinica.online,lamiaclinica.online,$0,$,"","",La Mia Clinica,Unknown,"","","","78,263,761","",[email],"","","","","","","","","","","","","","","","","","","","","","",UN,2025-08-26,2026-01-07,2023-06-23,2026-06-01,"",""
jollylegs.com,jollylegs.com,jollylegs.com,$0,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2026-01-07,2026-01-07,2026-01-07,2026-02-20,"",""
jenbuildsmerch.com,jenbuildsmerch.com,jenbuildsmerch.com,"$7,272",$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-11-18,2026-02-20,2025-05-15,2026-05-14,"",""
themasterphone.com,themasterphone.com,themasterphone.com,$897,$,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2025-10-13,2026-02-20,2025-10-13,2026-02-20,"",""



"Compliance Notice: PII is removed for EU/CCPA. Visit https://builtwith.com/compliance for options and more information. Do Not Contact entries are self removed from BuiltWith. Please see https://builtwith.com/terms - you cannot use this list to bulk send emails. AU Customers cannot access harvested emails by law."
